1,https://static.garfield.dale.ro/2017/ga170102.gif,I'm in such a good mood! - What could possibly end it? - Waking up.
2,https://static.garfield.dale.ro/2017/ga170103.gif,"My arm is killing me! What happened? - I arm-wrestled my old gym teacher and lost badly! Hey, it's not like it's the end of the world. - And I had Miss Bryant right to here! Okay, it's the end of the world."
3,https://static.garfield.dale.ro/2017/ga170104.gif,- - You went back to bed? Everything seemed under control.
4,https://static.garfield.dale.ro/2017/ga170105.gif,"Dogs really are man's best friend. - ""Why?"" you ask. - Cats have standards, that's why."
5,https://static.garfield.dale.ro/2017/ga170106.gif,"What do you think the future holds, Jon? Flying cars! - No, I mean for US. - Two flying cars? This is about to turn ugly."
6,https://static.garfield.dale.ro/2017/ga170107.gif,Whoa... - Do you ever feel like you don't know what's going on? - Isn't that great?
8,https://static.garfield.dale.ro/2017/ga170109.gif,Uh-oh- Here comes a bad mood! - - I ducked.
9,https://static.garfield.dale.ro/2017/ga170110.gif,Are you overweight? No. - Should you be on a diet? No. - Are you lying? click
10,https://static.garfield.dale.ro/2017/ga170111.gif,"Fetch the meaning of life, Odie! - This should be interesting. - How'd you guess?"
11,https://static.garfield.dale.ro/2017/ga170112.gif,Here comes the monster! - Look at him just shuffling along. - Why are they always so slow? It's a two-hour movie.
12,https://static.garfield.dale.ro/2017/ga170113.gif,What can I get Liz for her birthday? - Tuna! - Maybe flowers. You obviously know nothing about women.
13,https://static.garfield.dale.ro/2017/ga170114.gif,And here's the news. - Wow... - Seriously? READ IT OUT LOUD!
15,https://static.garfield.dale.ro/2017/ga170116.gif,"Hey, listen to this. - The supermarket is having a special on kale. - They'll pay you to take it. How much?"
16,https://static.garfield.dale.ro/2017/ga170117.gif,"Do these glasses make me look smarter? - Nope. - You make the glasses look dumber."
17,https://static.garfield.dale.ro/2017/ga170118.gif,"I am a guard dog. Guarding what? - Uhhhhhh... - BARK! BARK! BARK! BARK! Yeah, you guard away, there."
18,https://static.garfield.dale.ro/2017/ga170119.gif,It's not easy being a spider. - How so? - Five of my knees hurt. Ouch.
19,https://static.garfield.dale.ro/2017/ga170120.gif,"Welcome to Binky Burger. I'm Binky's buddy, Biff. How may I help you? - * HONK - You don't like your job, do you? YOU try to get a date in this getup, pal."
20,https://static.garfield.dale.ro/2017/ga170121.gif,Dreams do come true. - They do? - Then shouldn't you be a tuna?
22,https://static.garfield.dale.ro/2017/ga170123.gif,"What is that? - Is that...a nap? - Why, yes, it is."
23,https://static.garfield.dale.ro/2017/ga170124.gif,- Strange weather. - For the living room.
24,https://static.garfield.dale.ro/2017/ga170125.gif,Wait until you hear what happened to me. - Hold on. - I have to pretend to take this call.
25,https://static.garfield.dale.ro/2017/ga170126.gif,"- - Well, that was a nice day. I hate winter."
26,https://static.garfield.dale.ro/2017/ga170127.gif,I will now perform Accordion Concerto in D Major. - ** * * * ** * - Tah-dah! That deserves a lying ovation. clap clap clap
27,https://static.garfield.dale.ro/2017/ga170128.gif,"Liz says you've never done anything to offend her. - What's with that? It's because I save that stuff for you, Jon. - You're special."
29,https://static.garfield.dale.ro/2017/ga170130.gif,I haven't seen you do anything all day. - Whoa... - He sure wastes a lot of time.
30,https://static.garfield.dale.ro/2017/ga170131.gif,Why are you snails so slow? We are not! I'll bet that I'm faster than you! - I'll accept that bet! You'r eon! Ready! Set! ... - Go! Hey! That's cheating!
31,https://static.garfield.dale.ro/2017/ga170201.gif,- - Quite a breeze today.
32,https://static.garfield.dale.ro/2017/ga170202.gif,The world will remember my name! - ...uh... - Jon! I knew you could do it!
33,https://static.garfield.dale.ro/2017/ga170203.gif,I'm thinking of changing my scent. Apple pie is nice. - Or fresh-baked bread. Or bacon! - Now I'm hungry. Fried chicken! Brownies!
34,https://static.garfield.dale.ro/2017/ga170204.gif,"Z Hey, Garfield! - Welcome to the 29th century! - Give me just five more decades."
36,https://static.garfield.dale.ro/2017/ga170206.gif,- It's still winter. -
37,https://static.garfield.dale.ro/2017/ga170207.gif,"Broccoli is a good thing! - - What's that on the floor? Our new, green doorstop."
38,https://static.garfield.dale.ro/2017/ga170208.gif,"""Dear ask a dog""... - ""Would you PLEAS leave me alone?"" - Signed, ""Mister Tennis Ball""."
39,https://static.garfield.dale.ro/2017/ga170209.gif,"Sometimes I can't sleep. - - I think it was november 8, 1992."
40,https://static.garfield.dale.ro/2017/ga170210.gif,"I think my tie is too long. - I have just the thing. - Good evening, my dear."
41,https://static.garfield.dale.ro/2017/ga170211.gif,I am a proud man! - A VERY proud man. - But do not ask me why. I was not going to.
43,https://static.garfield.dale.ro/2017/ga170213.gif,"I'm bored. - It says here that boredom can spawn a more active imagination. Interesting. - Oh, great. Now I'm HUNGRY, too."
44,https://static.garfield.dale.ro/2017/ga170214.gif,"Sometimes I wonder if I eat too much. - But then sometimes I wonder if I'm not eating ENOUGH - What are you doing, Garfield? Research."
45,https://static.garfield.dale.ro/2017/ga170215.gif,"- Hey! - Every time you walk by, the pictures fall off my walls. Well, excuse me."
46,https://static.garfield.dale.ro/2017/ga170216.gif,- - Diet time. Might as well. We're out of food.
47,https://static.garfield.dale.ro/2017/ga170217.gif,"Ow!...Ow!...Ow!...OW! - How am I supposed to DO this?!...OW!! - We will return to ""The Invisible Man Cuts Himself Shaving"". OW!!"
48,https://static.garfield.dale.ro/2017/ga170218.gif,The two dinosaurs are fighting! - At least I THINK they're fighting... - ...or slow dancing. The romantic music might be a clue!
50,https://static.garfield.dale.ro/2017/ga170220.gif,Could I be missing something in my life? - - Nope.
51,https://static.garfield.dale.ro/2017/ga170221.gif,CAT --> - Uh... - Your point? It saves me a lot of meowing.
52,https://static.garfield.dale.ro/2017/ga170222.gif,"BARK! - AAAHHH! - If loud noises scare you, then don't make loud noises."
53,https://static.garfield.dale.ro/2017/ga170223.gif,"""Once upon a time there was a powerful wizard..."" - ""Who summoned forth a mighty rainstorm!"" Ooooooh! - Would you please not do this in the shower? ""And then along came a silly troll""."
54,https://static.garfield.dale.ro/2017/ga170224.gif,"The earth opened up and almost swallowed me. - That would have been a disaster. Right, Jon?"
55,https://static.garfield.dale.ro/2017/ga170225.gif,I have much to offer the world. - But the world doesn't want it! - What was that? Ask the world!
57,https://static.garfield.dale.ro/2017/ga170227.gif,"Another monday... - Anothe rmind-numbing, run-of-the-mill monday. - Hey, Garf... Hold on, I'm on a roll! Another mundane, morbund, humdrum monday!"
58,https://static.garfield.dale.ro/2017/ga170228.gif,"Good day, sir. - I've been retained to address an assault perpetrated last evening. - My client is willing to settle out of court for six grubs and a beetle."
59,https://static.garfield.dale.ro/2017/ga170301.gif,- THOCK! - Tennis match on TV.
60,https://static.garfield.dale.ro/2017/ga170302.gif,"Z - Garfield, you're sleeping your life away! - I could use some help. Cool. Do you want me to sleep yours away, too?"
61,https://static.garfield.dale.ro/2017/ga170303.gif,- - Who wants another one of my kale and raisin cookies? Maybe a taste. Don't encourage her! SMACK
62,https://static.garfield.dale.ro/2017/ga170304.gif,I resolve to cut my shedding in half. - -
64,https://static.garfield.dale.ro/2017/ga170306.gif,"If I igniore the world, maybe it will go wawy. - - Except for lasagna."
65,https://static.garfield.dale.ro/2017/ga170307.gif,"I'm going kite flying! sigh - It's really windy out here! Here we go again. - Let go of the string, Jon! Helllllp!"
66,https://static.garfield.dale.ro/2017/ga170308.gif,"Come on, pal! pat pat pat - PANT PANT PANT PANT PANT PANT PANT PANT - Love is taking the breath with the dog."
67,https://static.garfield.dale.ro/2017/ga170309.gif,"I keep forgetting what day it is. - Here, have a claendar with pictures of cute cats. WHAP - I don't see YOUR picure in here anywhere, mister!"
68,https://static.garfield.dale.ro/2017/ga170310.gif,"It's like the stars go on forever. They do go on forever, Jon. Far beyond our comprehension. - Whoa... - So there COULD be brain-sucking lobster beings out there! Zime to go."
69,https://static.garfield.dale.ro/2017/ga170311.gif,BURP! - Thank you! - Encore. BURP!
71,https://static.garfield.dale.ro/2017/ga170313.gif,"Wow, I'm warm. What's the thermostat set at? - WHOA! How did that get turned up so HIGH?! - What a mystery."
72,https://static.garfield.dale.ro/2017/ga170314.gif,"The cat has given so much to the world. - - And there's more where that came from, pal."
73,https://static.garfield.dale.ro/2017/ga170315.gif,- - I looked at Odie. Never make eye contact!
74,https://static.garfield.dale.ro/2017/ga170316.gif,Jon rarely leaves the house... Almost got it. - And that's a good thing. Got it! - It makes the world a safer place. Mustard?
75,https://static.garfield.dale.ro/2017/ga170317.gif,whap - Sigh - I wonder if the cat is missing us over spring break. Could be.
76,https://static.garfield.dale.ro/2017/ga170318.gif,"Observe, Garfield...the new, conservative, fashionable me! - Style and class. What more does a guxy need? Um... - Pants?"
78,https://static.garfield.dale.ro/2017/ga170320.gif,"glug glug glug - SLUP! - When the coffe goes down, the eyelids go up!"
79,https://static.garfield.dale.ro/2017/ga170321.gif,"You know that nagging feeling, Garfield? - Like when you can't remember if you did something or not? - I wonder if I forgot to close the door. Let's ask the goat in the living room."
80,https://static.garfield.dale.ro/2017/ga170322.gif,"Good news, Odie! - Your food wasn't bad today. -"
81,https://static.garfield.dale.ro/2017/ga170323.gif,"I'm back from the accordion contest, Garfield, and I got second place! There's no shame in that. - - DANG, that monkey was good! Now, in THAT, there is."
82,https://static.garfield.dale.ro/2017/ga170324.gif,"My accordion is in the repair shop. Oh, no! - Did somebody hit it with a hammer? - Why would you ask that? Um... Demand a lawyer."
83,https://static.garfield.dale.ro/2017/ga170325.gif,I don't get it. - Doh! - How do bats do that?
85,https://static.garfield.dale.ro/2017/ga170327.gif,Z - You miss out on things when you're asleep. - Z
86,https://static.garfield.dale.ro/2017/ga170328.gif,"I'm feeling lazy, so we're having cereal for lunch. Works for me. - Cereal is the perfect food...good for any meal. And snacks! - In fact, let's have cereal for dinner tonight, too. Jon may have a girlfriend now, but we're still bachelors,"
87,https://static.garfield.dale.ro/2017/ga170329.gif,"BARK! BARK! BARK! BARK! - Out To Lunch - Well, I won't see HIM back for three days. I heard that!"
88,https://static.garfield.dale.ro/2017/ga170330.gif,"Today's specials are fried chicken, roast chicken, baked chicken, barbecued chicken... - Chicken salad, chicken soup and chicken pot pie. That's a lot of chicken. - A poultry truck overturned just up the road. Let's hope an ice cream truck"
89,https://static.garfield.dale.ro/2017/ga170331.gif,"Liz and I are having an argument. So? - And I'd love to end it... You DO know what to do, don't you? - But I have no idea what's it about! Tell her she's right."
90,https://static.garfield.dale.ro/2017/ga170401.gif,"Watch this, Garfield. - I'm going to scurry across the table! You do that. - Wheeeeee! Mice are odd."
92,https://static.garfield.dale.ro/2017/ga170403.gif,* RING - * RING Hmmm... - * RING I've forgotten how to use that thing. And time marches on.
93,https://static.garfield.dale.ro/2017/ga170404.gif,"- - What's that noise? The ancient greeks called it a dial tone, you idgit."
94,https://static.garfield.dale.ro/2017/ga170405.gif,"Garfield, why do we still have that thing? - I vaguely recall that it did have a purpose? It did. - Single women used it to shoot you down."
95,https://static.garfield.dale.ro/2017/ga170406.gif,- - The camera on this thing doesn't work! Pity him.
96,https://static.garfield.dale.ro/2017/ga170407.gif,"Poor, neglected landline. Sigh... - Don'r worry, I haven't forgotten you. Thanks. - Remember all those pizzas we ordered together? Good times...good times."
97,https://static.garfield.dale.ro/2017/ga170408.gif,I don't use the old landline anymore. - Now it's just a conversation piece. - Wasn't that its original function?
99,https://static.garfield.dale.ro/2017/ga170410.gif,"We should paint the house this spring. - That's a good idea. - Unless, of course, in some bizarre manner the term ""we"" implies the inclusion of me."
100,https://static.garfield.dale.ro/2017/ga170411.gif,"Hey! - You almost stepped on me, creep! Oh, sorry. - STOMP! How about it now?"
101,https://static.garfield.dale.ro/2017/ga170412.gif,Where have you been? I was worried about you. - I was abducted by aliens. - Really?! Now I'M worried about YOU.
102,https://static.garfield.dale.ro/2017/ga170413.gif,Nothing exciting happes around here. - - That is NOT exciting. That's about all I have to work with.
103,https://static.garfield.dale.ro/2017/ga170414.gif,"Now I just touch the thingy on the screen, right? Yes. - Okay, everybody say ""cheese""! Urf. Cheese! Meow. - CLICK!"
104,https://static.garfield.dale.ro/2017/ga170415.gif,"Bees are social insects. - - It's fun hanging out. No, it's not."
106,https://static.garfield.dale.ro/2017/ga170417.gif,Wow... - Look at the grass grow. - I love action.
107,https://static.garfield.dale.ro/2017/ga170418.gif,"Where did you go, tree? - I'm on vacation. - Vacation? I'm a surfboard on Maui."
108,https://static.garfield.dale.ro/2017/ga170419.gif,- PUNT - The classics are always in style.
109,https://static.garfield.dale.ro/2017/ga170420.gif,I'm cooking dinner! - Yah! I'm burning dinner! - I'm ordering pizza. You should cook more often.
110,https://static.garfield.dale.ro/2017/ga170421.gif,Remember the time I got stuck in a trash can? I sure do! - That was so... - Tragic...so tragic.
111,https://static.garfield.dale.ro/2017/ga170422.gif,Hee-hee. I'm going to use a dog whistle to call a bunch of mutts to pester Jon. - SSSSSSSSSS - Oops. This must be my snake whistle.
113,https://static.garfield.dale.ro/2017/ga170424.gif,"Some worry about oversleeping. - Not me, though. - I worry about over-waking."
114,https://static.garfield.dale.ro/2017/ga170425.gif,"Garfield, would you like to go jogging with me? - - No."
115,https://static.garfield.dale.ro/2017/ga170426.gif,- Odie's not as dumb as I thought. - BARK BARK BARK BARK He's dumber.
116,https://static.garfield.dale.ro/2017/ga170427.gif,"I'm afraid I have bad news, Curtis. Give it straight to me, Doc. - You have a severe...nut allergy. - NOOO!! Tough break for a squirrel."
117,https://static.garfield.dale.ro/2017/ga170428.gif,Willpower. - Willpower. - Indulgence power!
118,https://static.garfield.dale.ro/2017/ga170429.gif,SLURRRRK - Ahhhhhhhh - Needs more cat food.
120,https://static.garfield.dale.ro/2017/ga170501.gif,"Doe slife get any better than this, Garfield? - - I hope so. It had better."
121,https://static.garfield.dale.ro/2017/ga170502.gif,Time to walk by the neighbors. - - We have a history.
122,https://static.garfield.dale.ro/2017/ga170503.gif,I just don't feel motivated to bark at you. - I just soaked my feet in your water dish. - Thanks! BARK! BARK! BARK! BARK! BARK! BARK! Happy to do my part.
123,https://static.garfield.dale.ro/2017/ga170504.gif,"- - GARFIELD! He who eats first, eats best."
124,https://static.garfield.dale.ro/2017/ga170505.gif,"Z - Hey, Garfield! Today is National Cartoonists Day! You woke me for that? - "
125,https://static.garfield.dale.ro/2017/ga170506.gif,"Ants are eating my candy bar! - - You should learn something new every day, Garfield. Ants are crunchy."
127,https://static.garfield.dale.ro/2017/ga170508.gif,"Garfield, guess what I did today! - I actually READ instructions! - Next I'm going to read a map and ask for directions! Man card...hand it over."
128,https://static.garfield.dale.ro/2017/ga170509.gif,"STAY OFF THE GRASS - STAY OFF THE GRASS - STAY OFF THE ""STAY OFF THE GRASS"" SIGN Oh, come on!"
129,https://static.garfield.dale.ro/2017/ga170510.gif,I've been training for the theater - BARK! BARK! BARK! BARK! - Dramatic pause! That is so stupid.
130,https://static.garfield.dale.ro/2017/ga170511.gif,"Climbing a tree is challenging. - Yeah, for the TREE, lardo- - I'm going to wear cleats. I kid!"
131,https://static.garfield.dale.ro/2017/ga170512.gif,"Garfield, does this gap in my teeth make me look silly? - Arlene, you could never look silly. - Always be sincere...whether you mean it or not."
132,https://static.garfield.dale.ro/2017/ga170513.gif,It's almost time for lunch. - - Which means there's just enough time for breakfast.
134,https://static.garfield.dale.ro/2017/ga170515.gif,Z - Staring contest. - Or not.
135,https://static.garfield.dale.ro/2017/ga170516.gif,It's not easy being fish. - How so? - Our potato chips are really soggy! Yew!!
136,https://static.garfield.dale.ro/2017/ga170517.gif,"ARF!ARF! ARF! - See? I can speak ""dog""! - You just said ""my elbow is a potato""."
137,https://static.garfield.dale.ro/2017/ga170518.gif,I always try my best. - Here comes my favorite part. - Then I fail. That's my favorite part.
138,https://static.garfield.dale.ro/2017/ga170519.gif,If I turn my head just right... - I can pick up a radio station with my teeth! - Uh... I know a way back out.
139,https://static.garfield.dale.ro/2017/ga170520.gif,HYAAAH! - Just kidding! - You need to learn to relax.
141,https://static.garfield.dale.ro/2017/ga170522.gif,"- Don't you have anything to do? Yes, I do. - I'm binge-watching the ceiling."
142,https://static.garfield.dale.ro/2017/ga170523.gif,Cats have many talents. - - TAH-DAH!
143,https://static.garfield.dale.ro/2017/ga170524.gif,Not everything os my fault. - BOOT! - Just the good stuff.
144,https://static.garfield.dale.ro/2017/ga170525.gif,"Garfield! - Have you seen my razor?! - No, but your potato peeler has had it."
145,https://static.garfield.dale.ro/2017/ga170526.gif,"Do you ever think about our future together, Garfield? Nope. - No? - I'm too busy enjoying out ime together right now. Purr."
146,https://static.garfield.dale.ro/2017/ga170527.gif,Cotton is better than wool! Wool is better than cotton! - WOOL HEAD! COTTON MOUTH! - What do YOU thibk? Yeah! Who's better?! I'm staying out of this.
148,https://static.garfield.dale.ro/2017/ga170529.gif,- BEWARE OF PRETTY MUCH EVERYTHING - Like there needs to be a sign.
149,https://static.garfield.dale.ro/2017/ga170530.gif,"A cat can make a toy out of anything. - A paper bag, for instance. - My lunch was in there! That will be difficult to prove."
150,https://static.garfield.dale.ro/2017/ga170531.gif,BARK! BARK! BARK! BARK! - - Sorry. I thought I heard the can opener. Focus.
151,https://static.garfield.dale.ro/2017/ga170601.gif,"These buttermilk pancakes taste plain, Irma. Did you put buttermilk in them? - Let me check. - Silly me! I put water in them! - Meaning...the buttermilk went into the coffee maker."
152,https://static.garfield.dale.ro/2017/ga170602.gif,"Ah, friday... - Almost quitting time. - Can't wait to relax."
153,https://static.garfield.dale.ro/2017/ga170603.gif,"""Great Moments in Cat History""... - The invention of the tuna-flavored milk shake. sniff - This has been ""Great Moments in Cat History""."
155,https://static.garfield.dale.ro/2017/ga170605.gif,- You lie there while I do everything around here. - Finally a plan we can all get behind!
156,https://static.garfield.dale.ro/2017/ga170606.gif,- Well? What do you have to say? - Looks better on me.
157,https://static.garfield.dale.ro/2017/ga170607.gif,- - LICK LICK LICK LICK
158,https://static.garfield.dale.ro/2017/ga170608.gif,"Some fish can fly. - Really?! - But the lines at the airport are so long. Oh, don't even start!"
159,https://static.garfield.dale.ro/2017/ga170609.gif,I have Garfield's test results... - But I think there's som esort of error. - It says his blood is 20 percent marinara sauce. How are my cheese levels?
160,https://static.garfield.dale.ro/2017/ga170610.gif,"I love everybody! - Me, too! - Although some could use a little salt."
162,https://static.garfield.dale.ro/2017/ga170612.gif,"What are you looking at, cat? - A photo album. A photo album? What's that? - It's where we old folks used to post our selfies. Ah."
163,https://static.garfield.dale.ro/2017/ga170613.gif,You mean people in the old days used to print out their photos and then paste them into books? Yes. - That sure seems like a lot of work. They had plenty of time. - Didn't they have dinosaurs to hunt? Only on tuesdays.
164,https://static.garfield.dale.ro/2017/ga170614.gif,Here's another old picture of me. - It was take the first time Jon put me on a diet. - Why is your face so lumpy? I'm storing cookies in my cheeks.
165,https://static.garfield.dale.ro/2017/ga170615.gif,"Look, Garfield, here's you as a kitten. - Wow, you were fat even then. - I mean, ""awwwww""."
166,https://static.garfield.dale.ro/2017/ga170616.gif,"I've decided I don't want to make a big deal out of my birthday this year. - Now that I'm older and wiser, I'm realizing the things that mean the most to me... - A dump truck full of presents and a ginormous cake are all I really need. You're"
167,https://static.garfield.dale.ro/2017/ga170617.gif,YAWN - KRIK - I'm at that age where YAWNING is risky.
169,https://static.garfield.dale.ro/2017/ga170619.gif,It's my birthday! - SPLOT - Aaand it's also monday.
170,https://static.garfield.dale.ro/2017/ga170620.gif,"Hey, you're prett yold. You should meet my grandmother. She's the oldest person I know. - She's so old that she's seen it all. And done it all. She's REALLY old. - How old is she? Two!"
171,https://static.garfield.dale.ro/2017/ga170621.gif,"Hey, Garfield, today is the first day of summer! - Time to hit the ol' wading pool! - Tah-dah! Hello, summer-goodbye, dignity."
172,https://static.garfield.dale.ro/2017/ga170622.gif,I love summer! - - But it doesn't love you.
173,https://static.garfield.dale.ro/2017/ga170623.gif,We're not taking a vacation this year. - Really? - I thought we were on one.
174,https://static.garfield.dale.ro/2017/ga170624.gif,- - Is it warm out? Somewhat.
176,https://static.garfield.dale.ro/2017/ga170626.gif,I have friday on my mind... - - But monday on my calendar.
177,https://static.garfield.dale.ro/2017/ga170627.gif,All right! All right! - You can have half of my sandwich! - Good things come to those who whine.
178,https://static.garfield.dale.ro/2017/ga170628.gif,"""Dear Ask A Dog""... - ""If you chase a car and catch it, what happens then?"" - That is highly illegal, my friend."
179,https://static.garfield.dale.ro/2017/ga170629.gif,GARFIELD! - You ate everything in the kitchen! Not so. - EVERYTHING! Here's the twist of the bread bag.
180,https://static.garfield.dale.ro/2017/ga170630.gif,"Have you considered planting a vegetable garden? - No, he has not. - Uh, no. Now, a small plot of bacon might be nice."
181,https://static.garfield.dale.ro/2017/ga170701.gif,"Cat food... - GULP! - If I'm hungry enough, I'll eat anything."
183,https://static.garfield.dale.ro/2017/ga170703.gif,There's ugly... - - and then there's monday-morning ugly.
184,https://static.garfield.dale.ro/2017/ga170704.gif,What a crowd! - All these people coming to the faily reunion! - Have you ever seen so many tractors? I think I'm overdressed.
